### Spectrometer ROMezzanines T0 file
# Format: Starting from readout ID 0, grouped by 16
#
# Generated on Thu Aug  4 00:46:03 2016
#
MezzaninesT0_11= -239.55 -238.02 -211.99 -205.30 -214.92 -212.96 -259.54 -203.82 -239.64 -212.19 -207.36 -255.73 -214.94 -237.03 -207.59 -206.33
MezzaninesT0_12= -253.72 -254.71 -257.51 -235.29 -228.28 -255.20 -232.69 -235.78 -230.26 -257.70 -233.15 -31431.52 -255.50 -257.23 -257.78 -31431.52
MezzaninesT0_13= -258.95 -235.27 -257.34 -231.65 -258.66 -235.41 -230.18 -234.24 -233.31 -260.76 -280.36 -231.35 -233.34 -258.50 -230.71 -231.96
MezzaninesT0_14= -257.15 -283.30 -233.52 -257.19 -233.50 -231.93 -259.19 -257.57 -255.66 -283.06 -209.12 -31431.52 -233.38 -282.87 -233.74 -31431.52
MezzaninesT0_15= -246.32 -222.00 -218.53 -210.34 -246.49 -219.21 -243.41 -211.45 -246.59 -244.08 -217.88 -213.43 -271.53 -219.41 -240.39 -211.40
MezzaninesT0_16= -32.91 -35.18 -37.02 -12.79 -56.43 -59.18 -36.78 -62.39 -33.17 -35.02 -61.35 -31431.52 -58.45 -34.40 -37.28 -31431.52
MezzaninesT0_17= -64.85 -64.58 -66.12 -65.51 -40.37 -64.99 -41.82 -86.63 -64.90 -39.32 -64.59 -39.46 -40.26 -40.17 -66.03 -66.54
MezzaninesT0_18= -54.38 -54.32 -29.67 -27.96 -30.53 -4.67 -30.56 -27.71 -31.34 -5.23 -28.19 -31431.52 -56.80 -79.50 -28.01 -31431.52
MezzaninesT0_19= -51.74 -49.39 -47.15 -44.92 -1.38 0.72 -20.78 -20.80 -49.12 -24.23 -45.75 -40.91 -24.83 -48.90 -21.95 -19.11
MezzaninesT0_20= -59.71 -61.72 -63.73 -39.24 -59.84 -61.64 -64.01 -63.84 -36.54 -38.50 -38.99 -31431.52 -60.80 -39.23 -64.19 -31431.52
MezzaninesT0_21= -41.16 -40.36 -66.95 -43.15 -41.35 -65.57 -41.37 -42.33 -40.43 -42.55 -41.16 -43.79 -90.93 -67.31 -41.57 -65.00
MezzaninesT0_22= -30.31 -30.76 -31.40 -29.51 -30.91 -54.99 -31.19 -54.43 -32.41 -55.51 -56.29 -31431.52 -57.27 -30.58 -31.55 -31431.52
MezzaninesT0_23= -27.89 -51.84 -26.63 2.57 -28.56 -51.69 -26.15 0.63 -53.74 -51.50 -50.69 -43.18 -29.01 -51.56 -26.10 -43.46
MezzaninesT0_24= -15.31 5.76 -46.68 -43.95 7.57 -19.09 -21.58 -11.92 -18.22 -20.89 3.83 -31431.52 -43.90 -21.26 -21.24 -31431.52
MezzaninesT0_25= 1.87 -0.20 25.21 -23.47 1.66 0.12 0.03 1.02 -22.94 -24.42 -23.92 -0.59 26.71 -0.00 0.50 3.15
MezzaninesT0_26= -12.09 -13.67 12.74 14.48 11.92 -11.57 -11.65 -10.25 12.03 -11.97 12.90 -31431.52 11.57 38.05 -9.77 -31431.52
MezzaninesT0_27= -10.63 16.73 17.05 20.00 13.85 16.69 16.83 -4.22 14.21 16.74 17.79 -4.62 13.96 16.88 -4.91 20.57
MezzaninesT0_28= 1.61 -24.09 -27.18 -4.12 -47.56 -24.03 -26.71 -29.51 1.27 -26.25 -2.15 -31431.52 1.11 -1.46 -2.52 -31431.52
MezzaninesT0_29= -4.10 -6.38 -5.66 -6.35 -29.51 -6.45 -6.08 -6.82 -29.69 -6.28 -5.43 -7.15 -29.38 -6.03 -5.82 -31.06
MezzaninesT0_30= -46.53 -22.35 4.39 -44.57 -22.28 4.18 -20.90 -19.12 -21.67 -20.01 4.16 -31431.52 2.33 -20.36 3.93 -31431.52
MezzaninesT0_31= -42.94 -17.75 -15.43 -12.76 -18.05 -40.43 9.29 -12.21 -42.53 -15.06 -39.98 -9.46 -18.30 -15.42 11.91 -10.36
