### Spectrometer ROMezzanines T0 file
# Format: Starting from readout ID 0, grouped by 16
#
# Generated on Thu Sep 29 23:07:25 2016
#
MezzaninesT0_12= -259.72 -235.08 -237.50 -240.18 -257.54 -234.90 -262.47 -265.57 -234.19 -237.46 -237.84 -31312.11 -235.10 -262.31 -237.60 -31312.11
MezzaninesT0_13= -263.63 -265.23 -262.40 -262.86 -263.48 -265.07 -262.66 -262.90 -238.07 -239.93 -236.67 -258.48 -237.90 -239.62 -237.09 -233.23
MezzaninesT0_14= -237.53 -239.96 -238.69 -236.67 -235.74 -237.65 -238.93 -237.13 -261.96 -263.40 -263.73 -31312.11 -262.72 -238.19 -238.65 -31312.11
MezzaninesT0_15= -226.15 -251.39 -248.10 -219.78 -226.32 -224.03 -248.57 -240.83 -226.05 -248.55 -222.38 -216.06 -226.16 -223.87 -221.08 -216.74
MezzaninesT0_16= -37.89 -39.76 -42.13 -42.72 -38.86 -39.62 -42.33 -67.64 -39.28 -39.94 -42.06 -31312.11 -39.55 -64.81 -67.39 -31312.11
MezzaninesT0_17= -45.35 -70.17 -71.49 -69.39 -45.58 -45.56 -46.25 -69.58 -70.30 -44.47 -45.36 -45.94 -70.33 -69.32 -45.12 -70.75
MezzaninesT0_18= -34.89 -34.36 -34.74 -57.90 -35.40 -59.68 -59.81 -32.98 -36.13 -34.69 -32.79 -31312.11 -36.30 -34.78 -32.85 -31312.11
MezzaninesT0_19= -56.47 -54.04 -51.20 -49.78 -31.53 -29.13 -26.30 -24.61 -54.10 -28.80 -25.07 -23.41 -54.50 -54.09 -25.37 -23.95
MezzaninesT0_20= -40.56 -41.54 -43.67 -44.00 -40.96 -41.40 -68.94 -68.89 -41.23 -68.58 -43.75 -31312.11 -66.32 -68.42 -68.80 -31312.11
MezzaninesT0_21= -70.60 -45.25 -46.87 -72.07 -45.80 -45.44 -46.70 -72.60 -45.17 -47.22 -46.17 -71.41 -70.56 -72.12 -70.88 -72.57
MezzaninesT0_22= -35.82 -35.30 -35.90 -59.22 -36.42 -60.20 -60.84 -59.19 -36.67 -35.43 -36.04 -31312.11 -61.71 -35.77 -36.29 -31312.11
MezzaninesT0_23= -58.00 -56.81 -56.04 -52.18 -58.67 -56.82 -31.19 -52.96 -33.80 -31.29 -56.01 -51.36 -58.85 -56.36 -56.01 -50.12
MezzaninesT0_24= 2.80 0.70 -1.85 -2.40 2.32 0.80 -26.60 -20.46 1.48 -1.03 -1.14 -31312.11 1.12 -0.95 -1.50 -31312.11
MezzaninesT0_25= -3.18 -4.79 -4.43 -4.54 -3.09 -4.64 -4.37 -2.34 -2.50 -29.24 -4.00 -4.82 -2.86 -29.40 -3.21 1.48
MezzaninesT0_26= 8.15 6.30 8.12 9.77 7.47 33.75 7.95 9.84 6.34 8.26 7.97 -31312.11 6.21 8.27 -14.77 -31312.11
MezzaninesT0_27= 9.52 12.21 12.38 15.36 9.39 12.03 12.42 16.05 -15.21 -12.73 -12.09 -8.36 9.58 12.35 -9.91 16.62
MezzaninesT0_28= -3.02 -29.13 -31.86 -9.26 -3.15 -3.97 -6.79 -9.55 -28.52 -6.37 -31.86 -31312.11 -3.48 -6.35 -31.97 -31312.11
MezzaninesT0_29= -9.00 -35.90 -35.40 -36.66 -9.32 -11.10 -10.60 -36.14 -9.21 -10.71 -10.05 -10.82 -32.66 -10.53 -10.36 -11.06
MezzaninesT0_30= -3.40 -2.05 -0.51 0.79 -3.38 -25.32 -25.64 0.98 -26.64 -0.11 -25.45 -31312.11 -1.69 -0.19 -0.75 -31312.11
MezzaninesT0_31= -23.01 2.39 4.87 8.44 -22.84 4.32 4.95 -17.27 -22.63 4.99 5.54 8.87 -22.79 -20.12 -17.52 8.60
